#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
blinker==1.4              # via flask-mail
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
desec-dns-api==1.2.1      # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-mail
future==0.18.2            # via hcloud
hcloud==1.8.2             # via -r requirements.in
idna==2.10                # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
pillow==7.2.0             # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
python-dateutil==2.8.1    # via hcloud
requests==2.24.0          # via desec-dns-api, hcloud
six==1.15.0               # via python-dateutil
urllib3==1.25.10          # via requests
werkzeug==1.0.1           # via flask
